transaction_id,date,category,region,channel,customer_segment,quantity,unit_price,revenue,cost,profit,payment_method,customer_satisfaction,profit_margin,quarter,month,day_of_week,year
1701,2023-11-06,Toys,South,Store,Budget,2,15.54,31.09,17.64,13.45,Digital Wallet,3,43.26,Q4,Nov,Mon,2023
1703,2023-02-07,Toys,East,Online,Regular,6,35.08,210.51,126.61,83.89,Cash,4,39.85,Q1,Feb,Tue,2023
1705,2023-08-09,Toys,South,Mobile App,Budget,3,24.8,74.4,48.97,25.44,Credit Card,4,34.19,Q3,Aug,Wed,2023
1706,2023-10-20,Toys,East,Store,Premium,1,18.97,18.97,10.71,8.26,Cash,3,43.54,Q4,Oct,Fri,2023
1707,2023-05-17,Toys,South,Mobile App,Regular,1,28.51,28.51,19.47,9.04,Cash,5,31.71,Q2,May,Wed,2023
1709,2023-10-02,Toys,East,Store,Budget,8,32.95,263.6,151.37,112.23,PayPal,4,42.58,Q4,Oct,Mon,2023
1710,2023-06-24,Electronics,North,Store,Regular,2,339.68,679.36,423.29,256.07,Debit Card,3,37.69,Q2,Jun,Sat,2023
1711,2023-06-03,Books,West,Online,Budget,7,8.09,56.63,38.63,18.0,PayPal,4,31.79,Q2,Jun,Sat,2023
1713,2023-09-13,Sports,Central,Store,Premium,9,53.33,479.93,325.72,154.21,Credit Card,4,32.13,Q3,Sep,Wed,2023
1714,2023-04-19,Electronics,Central,Store,Budget,1,251.32,251.32,158.61,92.71,Digital Wallet,3,36.89,Q2,Apr,Wed,2023
1716,2023-11-20,Electronics,North,Store,Premium,3,222.8,668.41,369.55,298.87,Cash,5,44.71,Q4,Nov,Mon,2023
1717,2023-02-24,Clothing,North,Store,Budget,2,60.09,120.18,85.76,34.42,Digital Wallet,3,28.64,Q1,Feb,Fri,2023
1720,2023-10-11,Clothing,South,Store,Premium,3,56.59,169.77,117.02,52.75,Digital Wallet,3,31.07,Q4,Oct,Wed,2023
1722,2023-08-02,Clothing,West,Mobile App,Premium,10,64.18,641.76,466.81,174.96,Debit Card,3,27.26,Q3,Aug,Wed,2023
1723,2023-03-31,Toys,Central,Mobile App,Premium,8,19.27,154.19,97.51,56.68,Digital Wallet,3,36.76,Q1,Mar,Fri,2023
1724,2023-06-04,Toys,East,Store,Premium,2,25.0,49.99,33.77,16.23,Digital Wallet,3,32.47,Q2,Jun,Sun,2023
1725,2023-11-13,Clothing,East,Mobile App,Budget,9,27.79,250.09,186.41,63.68,Debit Card,4,25.46,Q4,Nov,Mon,2023
1726,2023-02-27,Toys,South,Mobile App,Regular,5,28.98,144.92,81.24,63.67,Cash,3,43.93,Q1,Feb,Mon,2023
1727,2023-07-06,Clothing,East,Online,Regular,1,52.66,52.66,29.53,23.13,PayPal,4,43.92,Q3,Jul,Thu,2023
1728,2023-01-27,Books,Central,Online,Premium,8,19.58,156.62,87.5,69.12,Credit Card,4,44.13,Q1,Jan,Fri,2023
1729,2023-10-31,Books,Central,Store,Regular,4,9.24,36.96,25.66,11.3,Debit Card,5,30.57,Q4,Oct,Tue,2023
1730,2023-06-16,Toys,South,Online,Premium,4,34.96,139.84,98.7,41.14,Cash,3,29.42,Q2,Jun,Fri,2023
1731,2023-09-06,Sports,North,Store,Premium,2,83.48,166.96,107.56,59.41,Debit Card,5,35.58,Q3,Sep,Wed,2023
1732,2023-04-10,Sports,East,Store,Premium,6,40.68,244.1,140.92,103.19,PayPal,3,42.27,Q2,Apr,Mon,2023
1733,2023-02-26,Electronics,West,Store,Regular,1,357.66,357.66,216.79,140.88,Debit Card,4,39.39,Q1,Feb,Sun,2023
1734,2023-11-23,Clothing,Central,Online,Budget,10,62.39,623.88,362.7,261.18,Digital Wallet,3,41.86,Q4,Nov,Thu,2023
1735,2023-04-21,Electronics,Central,Store,Regular,9,273.51,2461.58,1594.72,866.86,PayPal,3,35.22,Q2,Apr,Fri,2023
1736,2023-08-11,Toys,Central,Online,Budget,4,23.2,92.81,55.65,37.16,Debit Card,5,40.04,Q3,Aug,Fri,2023
1737,2023-08-29,Electronics,Central,Online,Regular,1,275.33,275.33,153.64,121.69,Digital Wallet,4,44.2,Q3,Aug,Tue,2023
1738,2023-05-04,Sports,North,Mobile App,Premium,2,78.58,157.17,100.66,56.5,Cash,3,35.95,Q2,May,Thu,2023
1739,2023-02-16,Clothing,North,Store,Budget,4,38.63,154.51,105.0,49.52,PayPal,3,32.05,Q1,Feb,Thu,2023
1740,2023-01-13,Toys,West,Store,Premium,10,23.98,239.82,167.74,72.08,Cash,3,30.06,Q1,Jan,Fri,2023
1741,2023-02-06,Home & Garden,West,Mobile App,Regular,1,90.14,90.14,65.09,25.05,Digital Wallet,3,27.79,Q1,Feb,Mon,2023
1742,2023-11-10,Home & Garden,Central,Mobile App,Premium,5,74.07,370.36,255.4,114.96,Credit Card,5,31.04,Q4,Nov,Fri,2023
1743,2023-12-12,Home & Garden,East,Online,Premium,1,98.86,98.86,64.55,34.31,Cash,4,34.71,Q4,Dec,Tue,2023
1745,2023-02-28,Clothing,West,Mobile App,Budget,6,28.73,172.37,103.03,69.34,Debit Card,5,40.23,Q1,Feb,Tue,2023
1747,2023-08-29,Sports,Central,Mobile App,Budget,9,59.17,532.56,381.27,151.29,PayPal,4,28.41,Q3,Aug,Tue,2023
1748,2023-08-23,Books,North,Online,Regular,2,13.02,26.04,15.31,10.74,Debit Card,4,41.24,Q3,Aug,Wed,2023
1749,2023-03-17,Electronics,West,Online,Premium,5,182.81,914.05,523.21,390.84,Digital Wallet,5,42.76,Q1,Mar,Fri,2023
1750,2023-08-31,Electronics,East,Store,Regular,9,237.95,2141.56,1576.92,564.63,Credit Card,4,26.37,Q3,Aug,Thu,2023
1751,2023-09-24,Clothing,East,Store,Budget,4,25.33,101.33,72.65,28.68,PayPal,5,28.3,Q3,Sep,Sun,2023
1752,2023-12-23,Toys,Central,Mobile App,Regular,8,32.17,257.36,172.09,85.27,Cash,4,33.13,Q4,Dec,Sat,2023
1753,2023-05-14,Books,South,Store,Regular,5,9.48,47.4,27.7,19.7,PayPal,3,41.56,Q2,May,Sun,2023
1754,2023-11-13,Clothing,South,Mobile App,Budget,8,38.39,307.12,227.65,79.47,PayPal,3,25.88,Q4,Nov,Mon,2023
1755,2023-03-01,Clothing,North,Store,Budget,3,60.27,180.81,105.28,75.53,Debit Card,4,41.77,Q1,Mar,Wed,2023
1756,2023-01-18,Home & Garden,East,Store,Premium,4,69.57,278.3,184.37,93.93,PayPal,4,33.75,Q1,Jan,Wed,2023
1757,2023-01-13,Books,West,Store,Premium,9,22.13,199.19,121.57,77.62,Cash,4,38.97,Q1,Jan,Fri,2023
1758,2023-06-19,Clothing,East,Store,Regular,9,22.69,204.24,152.18,52.06,Digital Wallet,5,25.49,Q2,Jun,Mon,2023
1759,2023-02-27,Clothing,West,Online,Premium,8,58.48,467.85,289.01,178.84,Digital Wallet,3,38.23,Q1,Feb,Mon,2023
1760,2023-08-17,Home & Garden,East,Online,Regular,10,41.98,419.84,301.52,118.32,Credit Card,5,28.18,Q3,Aug,Thu,2023
1761,2023-05-23,Toys,South,Online,Premium,9,17.38,156.41,92.97,63.43,Digital Wallet,4,40.55,Q2,May,Tue,2023
1762,2023-07-21,Toys,South,Store,Regular,2,29.29,58.58,43.65,14.93,Digital Wallet,5,25.49,Q3,Jul,Fri,2023
1763,2023-08-07,Books,East,Store,Regular,6,21.65,129.91,81.78,48.13,Credit Card,4,37.05,Q3,Aug,Mon,2023
1766,2023-02-03,Clothing,Central,Store,Premium,9,36.15,325.31,243.11,82.2,Credit Card,4,25.27,Q1,Feb,Fri,2023
1768,2023-06-04,Home & Garden,Central,Store,Regular,1,84.31,84.31,60.24,24.07,Digital Wallet,5,28.55,Q2,Jun,Sun,2023
1769,2023-06-03,Sports,West,Online,Budget,1,43.47,43.47,25.25,18.22,PayPal,4,41.91,Q2,Jun,Sat,2023
1770,2023-05-22,Clothing,West,Online,Budget,4,44.63,178.54,99.21,79.33,PayPal,5,44.43,Q2,May,Mon,2023
1771,2023-09-01,Sports,North,Store,Budget,5,63.93,319.67,215.97,103.7,Digital Wallet,3,32.44,Q3,Sep,Fri,2023
1772,2023-08-25,Home & Garden,South,Store,Premium,1,53.03,53.03,30.72,22.31,Credit Card,4,42.07,Q3,Aug,Fri,2023
1773,2023-05-30,Home & Garden,Central,Mobile App,Premium,6,73.56,441.37,247.05,194.31,Digital Wallet,3,44.02,Q2,May,Tue,2023
1774,2023-03-27,Toys,Central,Store,Regular,2,17.08,34.16,22.88,11.28,PayPal,4,33.02,Q1,Mar,Mon,2023
1777,2023-09-27,Clothing,Central,Mobile App,Budget,9,58.28,524.52,352.84,171.68,Credit Card,4,32.73,Q3,Sep,Wed,2023
1778,2023-01-09,Sports,West,Store,Regular,2,84.96,169.92,121.29,48.64,PayPal,3,28.63,Q1,Jan,Mon,2023
1779,2023-06-25,Sports,South,Mobile App,Regular,10,83.38,833.84,545.85,287.99,Credit Card,5,34.54,Q2,Jun,Sun,2023
1780,2023-06-07,Electronics,South,Online,Premium,3,216.71,650.12,447.03,203.09,Credit Card,4,31.24,Q2,Jun,Wed,2023
1781,2023-09-05,Toys,West,Online,Premium,2,31.58,63.15,35.71,27.44,Credit Card,3,43.45,Q3,Sep,Tue,2023
1782,2023-05-10,Toys,North,Online,Regular,1,25.34,25.34,16.31,9.02,Credit Card,3,35.6,Q2,May,Wed,2023
1783,2023-04-13,Electronics,South,Mobile App,Regular,4,426.03,1704.12,1137.53,566.58,Credit Card,3,33.25,Q2,Apr,Thu,2023
1784,2023-06-28,Clothing,East,Online,Budget,5,60.56,302.82,224.01,78.81,Digital Wallet,3,26.03,Q2,Jun,Wed,2023
1786,2023-02-20,Clothing,South,Mobile App,Budget,9,63.07,567.67,312.71,254.96,Cash,4,44.91,Q1,Feb,Mon,2023
1787,2023-02-24,Toys,South,Store,Regular,8,27.23,217.88,149.18,68.7,Cash,3,31.53,Q1,Feb,Fri,2023
1788,2023-06-10,Books,North,Store,Premium,2,10.91,21.83,15.33,6.5,Digital Wallet,3,29.78,Q2,Jun,Sat,2023
1789,2023-01-21,Sports,North,Store,Regular,5,75.74,378.68,250.47,128.21,Credit Card,4,33.86,Q1,Jan,Sat,2023
1790,2023-08-16,Home & Garden,South,Mobile App,Regular,5,76.56,382.78,263.13,119.65,PayPal,4,31.26,Q3,Aug,Wed,2023
1792,2023-02-13,Electronics,North,Online,Regular,9,268.91,2420.2,1649.87,770.33,Cash,5,31.83,Q1,Feb,Mon,2023
1793,2023-04-12,Books,East,Online,Budget,3,22.16,66.49,37.43,29.06,Cash,3,43.71,Q2,Apr,Wed,2023
1794,2023-10-25,Clothing,Central,Store,Budget,8,60.21,481.72,291.78,189.94,Cash,4,39.43,Q4,Oct,Wed,2023
1795,2023-09-19,Sports,East,Online,Regular,7,70.0,490.0,366.28,123.72,Credit Card,3,25.25,Q3,Sep,Tue,2023
1796,2023-03-10,Home & Garden,North,Online,Budget,4,79.15,316.59,213.91,102.68,Credit Card,3,32.43,Q1,Mar,Fri,2023
1797,2023-12-14,Sports,East,Online,Regular,3,70.69,212.06,132.86,79.2,Digital Wallet,5,37.35,Q4,Dec,Thu,2023
1799,2023-10-04,Books,Central,Online,Premium,6,11.42,68.55,48.8,19.75,Cash,3,28.81,Q4,Oct,Wed,2023
